# OUTPUT DATA:

# TEST_1:
Point(x=0.0, y=0.0, quadrant=0)
Point(x=-2, y=-1, quadrant=3)
Point(x=-2, y=-2, quadrant=3)
Point(x=-2, y=-3, quadrant=3)
Point(x=-1, y=3, quadrant=2)
Point(x=-1, y=2, quadrant=2)
Point(x=-1, y=1, quadrant=2)
Point(x=-1, y=0, quadrant=0)
Point(x=-1, y=-1, quadrant=3)
Point(x=-1, y=-2, quadrant=3)
Point(x=-1, y=-3, quadrant=3)
Point(x=0, y=3, quadrant=0)
Point(x=0, y=2, quadrant=0)
Point(x=0, y=1, quadrant=0)
Point(x=0, y=0, quadrant=0)
Point(x=0, y=-1, quadrant=0)
Point(x=0, y=-2, quadrant=0)
Point(x=0, y=-3, quadrant=0)
Point(x=1, y=3, quadrant=1)
Point(x=1, y=2, quadrant=1)
Point(x=1, y=1, quadrant=1)
Point(x=1, y=0, quadrant=0)
Point(x=1, y=-1, quadrant=4)
Point(x=1, y=-2, quadrant=4)
Point(x=1, y=-3, quadrant=4)
Point(x=2, y=3, quadrant=1)
Point(x=2, y=2, quadrant=1)
Point(x=2, y=1, quadrant=1)
Point(x=2, y=0, quadrant=0)
Point(x=2, y=-1, quadrant=4)
Point(x=2, y=-2, quadrant=4)
Point(x=2, y=-3, quadrant=4)
Point(x=3, y=3, quadrant=1)
Point(x=3, y=2, quadrant=1)
Point(x=3, y=1, quadrant=1)
Point(x=3, y=0, quadrant=0)
Point(x=3, y=-1, quadrant=4)
Point(x=3, y=-2, quadrant=4)
Point(x=3, y=-3, quadrant=4)

# TEST_6:
Point(x=3, y=-3, quadrant=4)
Point(x=3, y=-2, quadrant=4)
Point(x=3, y=-1, quadrant=4)
Point(x=3, y=0, quadrant=0)
Point(x=3, y=1, quadrant=1)
Point(x=3, y=2, quadrant=1)
Point(x=3, y=3, quadrant=1)
Point(x=2, y=-3, quadrant=4)
Point(x=2, y=-2, quadrant=4)
Point(x=2, y=-1, quadrant=4)
Point(x=2, y=0, quadrant=0)
Point(x=2, y=1, quadrant=1)
Point(x=2, y=2, quadrant=1)
Point(x=2, y=3, quadrant=1)
Point(x=1, y=-3, quadrant=4)
Point(x=1, y=-2, quadrant=4)
Point(x=1, y=-1, quadrant=4)
Point(x=1, y=0, quadrant=0)
Point(x=1, y=1, quadrant=1)
Point(x=1, y=2, quadrant=1)
Point(x=1, y=3, quadrant=1)
Point(x=0, y=-3, quadrant=0)
Point(x=0, y=-2, quadrant=0)
Point(x=0, y=-1, quadrant=0)
Point(x=0, y=0, quadrant=0)
Point(x=0, y=1, quadrant=0)
Point(x=0, y=2, quadrant=0)
Point(x=0, y=3, quadrant=0)
Point(x=-1, y=-3, quadrant=3)
Point(x=-1, y=-2, quadrant=3)
Point(x=-1, y=-1, quadrant=3)
Point(x=-1, y=0, quadrant=0)
Point(x=-1, y=1, quadrant=2)
Point(x=-1, y=2, quadrant=2)
Point(x=-1, y=3, quadrant=2)
Point(x=-2, y=-3, quadrant=3)
Point(x=-2, y=-2, quadrant=3)
Point(x=-2, y=-1, quadrant=3)
Point(x=-2, y=0, quadrant=0)
Point(x=-2, y=1, quadrant=2)
Point(x=-2, y=2, quadrant=2)
Point(x=-2, y=3, quadrant=2)
Point(x=-3, y=-3, quadrant=3)
Point(x=-3, y=-2, quadrant=3)
Point(x=-3, y=-1, quadrant=3)
Point(x=-3, y=0, quadrant=0)
Point(x=-3, y=1, quadrant=2)
Point(x=-3, y=2, quadrant=2)
Point(x=-3, y=3, quadrant=2)

